User-agent: *

# ── Recursos essenciais — sempre acessíveis ──
Allow: /sitemap.xml

# ── Páginas públicas — liberar para indexação ──
Allow: /$
Allow: /landing
Allow: /acesso-vitalicio
Allow: /login
Allow: /checkout
Allow: /blog/
Allow: /blog$
Allow: /comecegratis
Allow: /politica-de-privacidade
Allow: /termos-de-uso
Allow: /receitas-geladinho
Allow: /geladinho-maracuja
Allow: /calculadora

# ── Páginas do app — bloquear TUDO que não foi liberado acima ──
Disallow: /

Sitemap: https://receitasx.com.br/sitemap.xml
